ccode1,ccode2,cwinit
666,220,0
666,255,0
666,365,0
666,651,0
666,652,1
666,660,0
666,663,0
666,710,0
666,740,0
670,2,0
670,200,0
670,220,0
670,255,0
670,365,0
670,645,0
670,663,0
670,679,0
670,690,0
670,692,0
670,694,0
670,696,0
670,698,0
670,710,0
670,740,0
679,2,0
679,200,0
679,220,0
679,255,0
679,365,0
679,670,0
679,698,0
679,710,0
679,740,0
690,2,0
690,200,0
690,220,0
690,255,0
690,365,0
690,645,1
690,670,0
690,710,0
690,740,0
692,2,0
692,200,0
692,220,0
692,255,0
692,365,0
692,670,0
692,710,0
692,740,0
694,2,0
694,200,0
694,220,0
694,255,0
694,365,0
694,670,0
694,696,0
694,710,0
694,740,0
696,2,0
696,200,0
696,220,0
696,255,0
696,365,0
696,670,0
696,694,0
696,698,0
696,710,0
696,740,0
698,2,0
698,200,0
698,220,0
698,255,0
698,365,0
698,670,0
698,679,0
698,696,0
698,710,0
698,740,0
700,2,0
700,200,0
700,220,0
700,255,0
700,365,0
700,630,0
700,701,0
700,702,0
700,704,0
700,710,0
700,740,0
700,770,0
701,2,0
701,200,0
701,220,0
701,255,0
701,365,0
701,630,0
701,700,0
701,704,0
701,705,0
701,710,0
701,740,0
702,2,0
702,200,0
702,220,0
702,255,0
702,365,0
702,700,0
702,703,0
702,704,0
702,710,0
702,740,0
703,2,0
703,200,0
703,220,0
703,255,0
703,365,0
703,702,0
703,704,0
703,705,0
703,710,0
703,740,0
704,2,0
704,200,0
704,220,0
704,255,0
704,365,0
704,700,0
704,701,0
704,702,0
704,703,0
704,705,0
704,710,0
704,740,0
705,2,0
705,200,0
705,220,0
705,255,0
705,365,0
705,701,0
705,703,0
705,704,0
705,710,0
705,740,0
710,2,0
710,20,0
710,31,0
710,40,0
710,41,0
710,42,0
710,51,0
710,52,0
710,53,0
710,54,0
710,55,0
710,56,0
710,57,0
710,58,0
710,60,0
710,70,0
710,80,0
710,90,0
710,91,0
710,92,0
710,93,0
710,94,0
710,95,0
710,100,0
710,101,0
710,110,0
710,115,0
710,130,0
710,135,0
710,140,0
710,145,0
710,150,0
710,155,0
710,160,0
710,165,0
710,200,0
710,205,0
710,210,0
710,211,0
710,212,0
710,220,0
710,221,0
710,223,0
710,225,0
710,230,0
710,232,0
710,235,0
710,255,0
710,290,0
710,305,0
710,310,0
710,316,0
710,317,0
710,325,0
710,331,0
710,338,0
710,339,0
710,343,0
710,344,0
710,345,0
710,346,0
710,349,0
710,350,0
710,352,0
710,355,0
710,359,0
710,360,0
710,365,0
710,366,0
710,367,0
710,368,0
710,369,0
710,370,0
710,371,0
710,372,0
710,373,0
710,375,0
710,380,0
710,385,0
710,390,0
710,395,0
710,402,0
710,403,0
710,404,0
710,411,0
710,420,0
710,432,0
710,433,0
710,434,0
710,435,0
710,436,0
710,437,0
710,438,0
710,439,0
710,450,0
710,451,0
710,452,0
710,461,0
710,471,0
710,475,0
710,481,0
710,482,0
710,483,0
710,484,0
710,490,0
710,500,0
710,501,0
710,510,0
710,516,0
710,517,0
710,520,0
710,522,0
710,530,0
710,531,0
710,540,0
710,541,0
710,551,0
710,552,0
710,553,0
710,560,0
710,565,0
710,570,0
710,571,0
710,572,0
710,580,0
710,581,0
710,590,0
710,591,0
710,600,0
710,615,0
710,616,0
710,620,0
710,625,0
710,630,0
710,640,0
710,645,0
710,651,0
710,652,0
710,660,0
710,663,0
710,666,0
710,670,0
710,679,0
710,690,0
710,692,0
710,694,0
710,696,0
710,698,0
710,700,0
710,701,0
710,702,0
710,703,0
710,704,0
710,705,0
710,710,0
710,712,0
710,713,0
710,731,0
710,732,0
710,740,0
710,750,0
710,760,0
710,770,0
710,771,0
710,775,0
710,780,0
710,781,0
710,790,0
710,800,0
710,811,0
710,812,0
710,816,0
710,820,0
710,830,0
710,835,0
710,840,0
710,850,0
710,900,0
710,910,0
710,920,0
710,935,0
710,940,0
710,946,0
710,947,0
710,950,0
710,955,0
710,970,0
710,983,0
710,986,0
710,987,0
710,990,0
712,2,0
712,200,0
712,220,0
712,255,0
712,365,0
712,710,0
712,740,0
713,2,0
713,200,0
713,220,0
713,255,0
713,365,0
713,710,0
713,740,0
731,2,1
731,200,0
731,220,0
731,255,0
731,365,0
731,710,0
731,732,1
731,740,0
732,2,0
732,200,0
732,220,0
732,255,0
732,365,0
732,710,0
732,731,0
732,740,0
740,2,0
740,20,0
740,31,0
740,40,0
740,41,0
740,42,0
740,51,0
740,52,0
740,53,0
740,54,0
740,55,0
740,56,0
740,57,0
740,58,0
740,60,0
740,70,0
740,80,0
740,90,0
740,91,0
740,92,0
740,93,0
740,94,0
740,95,0
740,100,0
740,101,0
740,110,0
740,115,0
740,130,0
740,135,0
740,140,0
740,145,0
740,150,0
740,155,0
740,160,0
740,165,0
740,200,0
740,205,0
740,210,0
740,211,0
740,212,0
740,220,0
740,221,0
740,223,0
740,225,0
740,230,0
740,232,0
740,235,0
740,255,0
740,290,0
740,305,0
740,310,0
740,316,0
740,317,0
740,325,0
740,331,0
740,338,0
740,339,0
740,343,0
740,344,0
740,345,0
740,346,0
740,349,0
740,350,0
740,352,0
740,355,0
740,359,0
740,360,0
740,365,0
740,366,0
740,367,0
740,368,0
740,369,0
740,370,0
740,371,0
740,372,0
740,373,0
740,375,0
740,380,0
740,385,0
740,390,0
740,395,0
740,402,0
740,403,0
740,404,0
740,411,0
740,420,0
740,432,0
740,433,0
740,434,0
740,435,0
740,436,0
740,437,0
740,438,0
740,439,0
740,450,0
740,451,0
740,452,0
740,461,0
740,471,0
740,475,0
740,481,0
740,482,0
740,483,0
740,484,0
740,490,0
740,500,0
740,501,0
740,510,0
740,516,0
740,517,0
740,520,0
740,522,0
740,530,0
740,531,0
740,540,0
740,541,0
740,551,0
740,552,0
740,553,0
740,560,0
740,565,0
740,570,0
740,571,0
740,572,0
740,580,0
740,581,0
740,590,0
740,591,0
740,600,0
740,615,0
740,616,0
740,620,0
740,625,0
740,630,0
740,640,0
740,645,0
740,651,0
740,652,0
740,660,0
740,663,0
740,666,0
740,670,0
740,679,0
740,690,0
740,692,0
740,694,0
740,696,0
740,698,0
740,700,0
740,701,0
740,702,0
740,703,0
740,704,0
740,705,0
740,710,0
740,712,0
740,713,0
740,731,0
740,732,0
740,740,0
740,750,0
740,760,0
740,770,0
740,771,0
740,775,0
740,780,0
740,781,0
740,790,0
740,800,0
740,811,0
740,812,0
740,816,0
740,820,0
740,830,0
740,835,0
740,840,0
740,850,0
740,900,0
740,910,0
740,920,0
740,935,0
740,940,0
740,946,0
740,947,0
740,950,0
740,955,0
740,970,0
740,983,0
740,986,0
740,987,0
740,990,0
750,2,0
750,200,0
750,220,0
750,255,0
750,365,0
750,710,0
750,740,0
750,760,0
750,770,0
750,771,0
750,775,0
750,790,0
760,2,0
760,200,0
760,220,0
760,255,0
760,365,0
760,710,0
760,740,0
760,750,0
770,2,0
770,200,0
770,220,0
770,255,0
770,365,0
770,630,0
770,700,0
770,710,0
770,740,0
770,750,0
771,2,0
771,200,0
771,220,0
771,255,0
771,365,0
771,710,0
771,740,0
771,750,0
771,775,0
775,2,0
775,200,0
775,220,0
775,255,0
775,365,0
775,710,0
775,740,0
775,750,0
775,771,0
775,800,0
775,812,0
780,2,0
780,200,0
780,220,0
780,255,0
780,365,0
780,710,0
780,740,0
781,2,0
781,200,0
781,220,0
781,255,0
781,365,0
781,710,0
781,740,0
790,2,0
790,200,0
790,220,0
790,255,0
790,365,0
790,710,0
790,740,0
790,750,0
800,2,0
800,200,0
800,220,0
800,255,0
800,365,0
800,710,0
800,740,0
800,775,0
800,811,0
800,812,0
800,820,0
811,2,0
811,200,0
811,220,0
811,255,0
811,365,0
811,710,0
811,740,0
811,800,0
811,812,0
811,816,0
812,2,0
812,200,0
812,220,0
812,255,0
812,365,0
812,710,0
812,740,0
812,775,0
812,800,0
812,811,0
812,816,0
816,2,0
816,200,0
816,220,0
816,255,0
816,365,0
816,710,0
816,740,0
816,811,0
816,812,0
820,2,0
820,200,0
820,220,0
820,255,0
820,365,0
820,710,0
820,740,0
820,800,0
820,830,0
820,835,0
820,850,0
830,2,0
830,200,0
830,220,0
830,255,0
830,365,0
830,710,0
830,740,0
830,820,0
835,2,0
835,200,0
835,220,0
835,255,0
835,365,0
835,710,0
835,740,0
835,820,0
840,2,0
840,200,0
840,220,0
840,255,0
840,365,0
840,710,0
840,740,0
850,2,0
850,200,0
850,220,0
850,255,0
850,365,0
850,710,0
850,740,0
850,820,0
850,910,0
900,2,0
900,200,0
900,220,0
900,255,0
900,365,0
900,710,0
900,740,0
910,2,0
910,200,0
910,220,0
910,255,0
910,365,0
910,710,0
910,740,0
910,850,0
920,2,0
920,200,0
920,220,0
920,255,0
920,365,0
920,710,0
920,740,0
935,2,0
935,200,0
935,220,0
935,255,0
935,365,0
935,710,0
935,740,0
940,2,0
940,200,0
940,220,0
940,255,0
940,365,0
940,710,0
940,740,0
946,2,0
946,200,0
946,220,0
946,255,0
946,365,0
946,710,0
946,740,0
947,2,0
947,200,0
947,220,0
947,255,0
947,365,0
947,710,0
947,740,0
950,2,0
950,200,0
950,220,0
950,255,0
950,365,0
950,710,0
950,740,0
955,2,0
955,200,0
955,220,0
955,255,0
955,365,0
955,710,0
955,740,0
970,2,0
970,200,0
970,220,0
970,255,0
970,365,0
970,710,0
970,740,0
983,2,0
983,200,0
983,220,0
983,255,0
983,365,0
983,710,0
983,740,0
986,2,0
986,200,0
986,220,0
986,255,0
986,365,0
986,710,0
986,740,0
987,2,0
987,200,0
987,220,0
987,255,0
987,365,0
987,710,0
987,740,0
990,2,0
990,200,0
990,220,0
990,255,0
990,365,0
990,710,0
990,740,0
